id,familyid,styleid,inserttime,validfrom,validto,sourceid
733,2,194,2017-06-15 16:49:54,2017-06-15 20:49:54,NULL,2
734,2,101,2017-06-15 16:49:57,2017-06-15 20:49:57,NULL,2
735,2,102,2017-06-15 16:50:00,2017-06-15 20:50:00,NULL,2
736,2,610,2017-06-15 16:50:04,2017-06-15 20:50:03,NULL,2
737,2,611,2017-06-15 16:50:07,2017-06-15 20:50:06,NULL,2
738,2,195,2017-06-15 16:50:10,2017-06-15 20:50:09,NULL,2
739,2,196,2017-06-15 16:50:13,2017-06-15 20:50:12,NULL,2
740,2,106,2017-06-15 16:50:16,2017-06-15 20:50:15,NULL,2
741,2,109,2017-06-15 16:50:19,2017-06-15 20:50:18,NULL,2
742,2,612,2017-06-15 16:50:22,2017-06-15 20:50:22,NULL,2
743,2,613,2017-06-15 16:50:25,2017-06-15 20:50:25,NULL,2
744,2,614,2017-06-15 16:50:28,2017-06-15 20:50:28,NULL,2
745,2,111,2017-06-15 16:50:32,2017-06-15 20:50:31,NULL,2
746,2,113,2017-06-15 16:50:35,2017-06-15 20:50:34,NULL,2
747,2,114,2017-06-15 16:50:38,2017-06-15 20:50:37,NULL,2
748,2,584,2017-06-15 16:50:41,2017-06-15 20:50:40,NULL,2
749,2,585,2017-06-15 16:50:44,2017-06-15 20:50:43,NULL,2
750,2,586,2017-06-15 16:50:47,2017-06-15 20:50:46,NULL,2
751,2,587,2017-06-15 16:50:50,2017-06-15 20:50:49,NULL,2
752,2,115,2017-06-15 16:50:53,2017-06-15 20:50:52,NULL,2
753,2,117,2017-06-15 16:50:56,2017-06-15 20:50:55,NULL,2
754,2,118,2017-06-15 16:50:59,2017-06-15 20:50:58,NULL,2
755,2,83,2017-06-15 16:51:02,2017-06-15 20:51:01,NULL,2
756,2,588,2017-06-15 16:51:05,2017-06-15 20:51:04,NULL,2
757,2,615,2017-06-15 16:51:08,2017-06-15 20:51:07,NULL,2
758,2,616,2017-06-15 16:51:11,2017-06-15 20:51:11,NULL,2
759,2,617,2017-06-15 16:51:14,2017-06-15 20:51:14,NULL,2
760,2,618,2017-06-15 16:51:18,2017-06-15 20:51:17,NULL,2
761,2,119,2017-06-15 16:51:21,2017-06-15 20:51:20,NULL,2
762,2,120,2017-06-15 16:51:24,2017-06-15 20:51:23,NULL,2
763,2,121,2017-06-15 16:51:27,2017-06-15 20:51:26,NULL,2
764,2,122,2017-06-15 16:51:30,2017-06-15 20:51:29,NULL,2
765,2,589,2017-06-15 16:51:33,2017-06-15 20:51:32,NULL,2
766,2,199,2017-06-15 16:51:36,2017-06-15 20:51:35,NULL,2
767,2,590,2017-06-15 16:51:39,2017-06-15 20:51:38,NULL,2
768,2,128,2017-06-15 16:51:42,2017-06-15 20:51:41,NULL,2
769,2,129,2017-06-15 16:51:45,2017-06-15 20:51:44,NULL,2
770,2,591,2017-06-15 16:51:48,2017-06-15 20:51:47,NULL,2
771,2,592,2017-06-15 16:51:51,2017-06-15 20:51:50,NULL,2
772,2,133,2017-06-15 16:51:54,2017-06-15 20:51:54,NULL,2
773,2,134,2017-06-15 16:51:57,2017-06-15 20:51:57,NULL,2
774,2,135,2017-06-15 16:52:00,2017-06-15 20:52:00,NULL,2
775,2,593,2017-06-15 16:52:03,2017-06-15 20:52:03,NULL,2
776,2,594,2017-06-15 16:52:06,2017-06-15 20:52:06,NULL,2
777,2,595,2017-06-15 16:52:09,2017-06-15 20:52:09,NULL,2
778,2,596,2017-06-15 16:52:12,2017-06-15 20:52:12,NULL,2
779,2,619,2017-06-15 16:52:15,2017-06-15 20:52:15,NULL,2
780,2,620,2017-06-15 16:52:19,2017-06-15 20:52:18,NULL,2
781,2,621,2017-06-15 16:52:22,2017-06-15 20:52:21,NULL,2
782,2,136,2017-06-15 16:52:25,2017-06-15 20:52:25,NULL,2
783,2,622,2017-06-15 16:52:28,2017-06-15 20:52:28,NULL,2
784,2,623,2017-06-15 16:52:31,2017-06-15 20:52:31,NULL,2
785,2,137,2017-06-15 16:52:35,2017-06-15 20:52:34,NULL,2
786,2,138,2017-06-15 16:52:38,2017-06-15 20:52:37,NULL,2
787,2,597,2017-06-15 16:52:41,2017-06-15 20:52:40,NULL,2
788,2,624,2017-06-15 16:52:44,2017-06-15 20:52:43,NULL,2
789,2,625,2017-06-15 16:52:47,2017-06-15 20:52:46,NULL,2
790,2,626,2017-06-15 16:52:50,2017-06-15 20:52:50,NULL,2
791,2,627,2017-06-15 16:52:53,2017-06-15 20:52:53,NULL,2
792,2,628,2017-06-15 16:52:56,2017-06-15 20:52:56,NULL,2
793,2,629,2017-06-15 16:53:00,2017-06-15 20:52:59,NULL,2
794,2,84,2017-06-15 16:53:03,2017-06-15 20:53:02,NULL,2
795,2,598,2017-06-15 16:53:06,2017-06-15 20:53:05,NULL,2
796,2,85,2017-06-15 16:53:09,2017-06-15 20:53:08,NULL,2
797,2,599,2017-06-15 16:53:12,2017-06-15 20:53:11,NULL,2
798,2,140,2017-06-15 16:53:15,2017-06-15 20:53:14,NULL,2
799,2,630,2017-06-15 16:53:18,2017-06-15 20:53:17,NULL,2
800,2,144,2017-06-15 16:53:21,2017-06-15 20:53:21,NULL,2
801,2,145,2017-06-15 16:53:24,2017-06-15 20:53:24,NULL,2
802,2,146,2017-06-15 16:53:27,2017-06-15 20:53:27,NULL,2
803,2,147,2017-06-15 16:53:30,2017-06-15 20:53:30,NULL,2
804,2,631,2017-06-15 16:53:34,2017-06-15 20:53:33,NULL,2
805,2,632,2017-06-15 16:53:37,2017-06-15 20:53:36,NULL,2
806,2,148,2017-06-15 16:53:40,2017-06-15 20:53:39,NULL,2
807,2,149,2017-06-15 16:53:43,2017-06-15 20:53:42,NULL,2
808,2,151,2017-06-15 16:53:46,2017-06-15 20:53:45,NULL,2
809,2,156,2017-06-15 16:53:49,2017-06-15 20:53:48,NULL,2
810,2,157,2017-06-15 16:53:52,2017-06-15 20:53:51,NULL,2
811,2,633,2017-06-15 16:53:55,2017-06-15 20:53:54,NULL,2
812,2,164,2017-06-15 16:53:58,2017-06-15 20:53:58,NULL,2
813,2,165,2017-06-15 16:54:01,2017-06-15 20:54:01,NULL,2
814,2,168,2017-06-15 16:54:04,2017-06-15 20:54:04,NULL,2
815,2,169,2017-06-15 16:54:07,2017-06-15 20:54:07,NULL,2
816,2,170,2017-06-15 16:54:10,2017-06-15 20:54:10,NULL,2
817,2,171,2017-06-15 16:54:13,2017-06-15 20:54:13,NULL,2
818,2,172,2017-06-15 16:54:16,2017-06-15 20:54:16,NULL,2
819,2,173,2017-06-15 16:54:19,2017-06-15 20:54:19,NULL,2
820,2,634,2017-06-15 16:54:23,2017-06-15 20:54:22,NULL,2
821,2,635,2017-06-15 16:54:26,2017-06-15 20:54:25,NULL,2
822,2,600,2017-06-15 16:54:29,2017-06-15 20:54:28,NULL,2
823,2,178,2017-06-15 16:54:32,2017-06-15 20:54:31,NULL,2
824,2,179,2017-06-15 16:54:35,2017-06-15 20:54:34,NULL,2
825,2,180,2017-06-15 16:54:38,2017-06-15 20:54:37,NULL,2
826,2,181,2017-06-15 16:54:41,2017-06-15 20:54:40,NULL,2
827,2,184,2017-06-15 16:54:44,2017-06-15 20:54:43,NULL,2
828,2,601,2017-06-15 16:54:47,2017-06-15 20:54:46,NULL,2
829,2,602,2017-06-15 16:54:50,2017-06-15 20:54:50,NULL,2
830,2,186,2017-06-15 16:54:53,2017-06-15 20:54:53,NULL,2
831,2,187,2017-06-15 16:54:56,2017-06-15 20:54:56,NULL,2
832,1,636,2017-06-15 16:54:59,2017-06-15 20:54:59,NULL,2
833,1,637,2017-06-15 16:55:02,2017-06-15 20:55:02,NULL,2
834,1,638,2017-06-15 16:55:06,2017-06-15 20:55:05,NULL,2
835,1,639,2017-06-15 16:55:09,2017-06-15 20:55:08,NULL,2
836,1,640,2017-06-15 16:55:12,2017-06-15 20:55:12,NULL,2
837,1,641,2017-06-15 16:55:15,2017-06-15 20:55:15,NULL,2
838,1,642,2017-06-15 16:55:18,2017-06-15 20:55:18,NULL,2
839,1,643,2017-06-15 16:55:22,2017-06-15 20:55:21,NULL,2
840,1,644,2017-06-15 16:55:25,2017-06-15 20:55:24,NULL,2
841,1,645,2017-06-15 16:55:28,2017-06-15 20:55:27,NULL,2
842,1,646,2017-06-15 16:55:31,2017-06-15 20:55:31,NULL,2
843,1,647,2017-06-15 16:55:34,2017-06-15 20:55:34,NULL,2
844,1,648,2017-06-15 16:55:37,2017-06-15 20:55:37,NULL,2
845,1,649,2017-06-15 16:55:41,2017-06-15 20:55:40,NULL,2
846,1,650,2017-06-15 16:55:44,2017-06-15 20:55:43,NULL,2
847,1,651,2017-06-15 16:55:47,2017-06-15 20:55:46,NULL,2
848,1,652,2017-06-15 16:55:50,2017-06-15 20:55:50,NULL,2
849,1,653,2017-06-15 16:55:53,2017-06-15 20:55:53,NULL,2
850,1,654,2017-06-15 16:55:56,2017-06-15 20:55:56,NULL,2
851,1,655,2017-06-15 16:55:59,2017-06-15 20:55:59,NULL,2
852,1,656,2017-06-15 16:56:03,2017-06-15 20:56:02,NULL,2
853,1,657,2017-06-15 16:56:06,2017-06-15 20:56:05,NULL,2
854,1,658,2017-06-15 16:56:09,2017-06-15 20:56:08,NULL,2
855,1,659,2017-06-15 16:56:12,2017-06-15 20:56:11,NULL,2
856,1,660,2017-06-15 16:56:15,2017-06-15 20:56:15,NULL,2
857,1,661,2017-06-15 16:56:18,2017-06-15 20:56:18,NULL,2
858,1,662,2017-06-15 16:56:21,2017-06-15 20:56:21,NULL,2
859,1,663,2017-06-15 16:56:25,2017-06-15 20:56:24,NULL,2
860,1,664,2017-06-15 16:56:28,2017-06-15 20:56:27,NULL,2
861,1,665,2017-06-15 16:56:31,2017-06-15 20:56:30,NULL,2
862,1,666,2017-06-15 16:56:34,2017-06-15 20:56:33,NULL,2
863,1,667,2017-06-15 16:56:37,2017-06-15 20:56:37,NULL,2
864,1,668,2017-06-15 16:56:40,2017-06-15 20:56:40,NULL,2
865,1,669,2017-06-15 16:56:43,2017-06-15 20:56:43,NULL,2
866,1,670,2017-06-15 16:56:46,2017-06-15 20:56:46,NULL,2
867,1,671,2017-06-15 16:56:50,2017-06-15 20:56:49,NULL,2
868,1,672,2017-06-15 16:56:53,2017-06-15 20:56:52,NULL,2
869,1,673,2017-06-15 16:56:56,2017-06-15 20:56:55,NULL,2
870,1,674,2017-06-15 16:56:59,2017-06-15 20:56:58,NULL,2
871,1,675,2017-06-15 16:57:02,2017-06-15 20:57:01,NULL,2
872,1,676,2017-06-15 16:57:05,2017-06-15 20:57:05,NULL,2
873,1,677,2017-06-15 16:57:08,2017-06-15 20:57:08,NULL,2
874,1,678,2017-06-15 16:57:11,2017-06-15 20:57:11,NULL,2
875,1,679,2017-06-15 16:57:15,2017-06-15 20:57:14,NULL,2
876,1,680,2017-06-15 16:57:18,2017-06-15 20:57:17,NULL,2
877,1,681,2017-06-15 16:57:21,2017-06-15 20:57:21,NULL,2
878,1,682,2017-06-15 16:57:24,2017-06-15 20:57:24,NULL,2
879,1,683,2017-06-15 16:57:28,2017-06-15 20:57:27,NULL,2
880,1,684,2017-06-15 16:57:31,2017-06-15 20:57:30,NULL,2
881,1,174,2017-06-15 16:57:34,2017-06-15 20:57:33,NULL,2
882,1,175,2017-06-15 16:57:37,2017-06-15 20:57:36,NULL,2
883,1,685,2017-06-15 16:57:40,2017-06-15 20:57:39,NULL,2
884,1,686,2017-06-15 16:57:43,2017-06-15 20:57:42,NULL,2
885,1,687,2017-06-15 16:57:46,2017-06-15 20:57:45,NULL,2
